,prdtypecode
23570,1302
23571,1302
23572,1302
23573,1302
23574,1302
23575,1302
23576,1302
23577,1302
23578,1302
23579,1302
23580,1302
23581,1302
23582,1302
23583,1302
23584,1302
23585,1302
23586,1302
23587,1302
23588,1302
23589,1302
23590,1302
23591,1302
23592,1302
23593,1302
23594,1302
23595,1302
23596,1302
23597,1302
23598,1302
23599,1302
23600,1302
23601,1302
23602,1302
23603,1302
23604,1302
23605,1302
23606,1302
23607,1302
23608,1302
23609,1302
23610,1302
23611,1302
23612,1302
23613,1302
23614,1302
23615,1302
23616,1302
23617,1302
23618,1302
23619,1302
23620,1302
23621,1302
23622,1302
23623,1302
23624,1302
23625,1302
23626,1302
23627,1302
23628,1302
23629,1302
23630,1302
23631,1302
23632,1302
23633,1302
23634,1302
23635,1302
23636,1302
23637,1302
23638,1302
23639,1302
23640,1302
23641,1302
23642,1302
23643,1302
23644,1302
23645,1302
23646,1302
23647,1302
23648,1302
23649,1302
23650,1302
23651,1302
23652,1302
23653,1302
23654,1302
23655,1302
23656,1302
23657,1302
23658,1302
23659,1302
23660,1302
23661,1302
23662,1302
23663,1302
23664,1302
23665,1302
23666,1302
23667,1302
23668,1302
23669,1302
23670,1302
23671,1302
23672,1302
23673,1302
23674,1302
23675,1302
23676,1302
23677,1302
23678,1302
23679,1302
23680,1302
23681,1302
23682,1302
23683,1302
23684,1302
23685,1302
23686,1302
23687,1302
23688,1302
23689,1302
23690,1302
23691,1302
23692,1302
23693,1302
23694,1302
23695,1302
23696,1302
23697,1302
23698,1302
23699,1302
23700,1302
23701,1302
23702,1302
23703,1302
23704,1302
23705,1302
23706,1302
23707,1302
23708,1302
23709,1302
23710,1302
23711,1302
23712,1302
23713,1302
23714,1302
23715,1302
23716,1302
23717,1302
23718,1302
23719,1302
23720,1302
23721,1302
23722,1302
23723,1302
23724,1302
23725,1302
23726,1302
23727,1302
23728,1302
23729,1302
23730,1302
23731,1302
23732,1302
23733,1302
23734,1302
23735,1302
23736,1302
23737,1302
23738,1302
23739,1302
23740,1302
23741,1302
23742,1302
23743,1302
23744,1302
23745,1302
23746,1302
23747,1302
23748,1302
23749,1302
23750,1302
23751,1302
23752,1302
23753,1302
23754,1302
23755,1302
23756,1302
23757,1302
23758,1302
23759,1302
23760,1302
23761,1302
23762,1302
23763,1302
23764,1302
23765,1302
23766,1302
23767,1302
23768,1302
23769,1302
23770,1302
23771,1302
23772,1302
23773,1302
23774,1302
23775,1302
23776,1302
23777,1302
23778,1302
23779,1302
23780,1302
23781,1302
23782,1302
23783,1302
23784,1302
23785,1302
23786,1302
23787,1302
23788,1302
23789,1302
23790,1302
23791,1302
23792,1302
23793,1302
23794,1302
23795,1302
23796,1302
23797,1302
23798,1302
23799,1302
23800,1302
23801,1302
23802,1302
23803,1302
23804,1302
23805,1302
23806,1302
23807,1302
23808,1302
23809,1302
23810,1302
23811,1302
23812,1302
23813,1302
23814,1302
23815,1302
23816,1302
23817,1302
23818,1302
23819,1302
23820,1302
23821,1302
23822,1302
23823,1302
23824,1302
23825,1302
23826,1302
23827,1302
23828,1302
23829,1302
23830,1302
23831,1302
23832,1302
23833,1302
23834,1302
23835,1302
23836,1302
23837,1302
23838,1302
23839,1302
23840,1302
23841,1302
23842,1302
23843,1302
23844,1302
23845,1302
23846,1302
23847,1302
23848,1302
23849,1302
23850,1302
23851,1302
23852,1302
23853,1302
23854,1302
23855,1302
23856,1302
23857,1302
23858,1302
23859,1302
23860,1302
23861,1302
23862,1302
23863,1302
23864,1302
23865,1302
23866,1302
23867,1302
23868,1302
23869,1302
23870,1302
23871,1302
23872,1302
23873,1302
23874,1302
23875,1302
23876,1302
23877,1302
23878,1302
23879,1302
23880,1302
23881,1302
23882,1302
23883,1302
23884,1302
23885,1302
23886,1302
23887,1302
23888,1302
23889,1302
23890,1302
23891,1302
23892,1302
23893,1302
23894,1302
23895,1302
23896,1302
23897,1302
23898,1302
23899,1302
23900,1302
23901,1302
23902,1302
23903,1302
23904,1302
23905,1302
23906,1302
23907,1302
23908,1302
23909,1302
23910,1302
23911,1302
23912,1302
23913,1302
23914,1302
23915,1302
23916,1302
23917,1302
23918,1302
23919,1302
23920,1302
23921,1302
23922,1302
23923,1302
23924,1302
23925,1302
23926,1302
23927,1302
23928,1302
23929,1302
23930,1302
23931,1302
23932,1302
23933,1302
23934,1302
23935,1302
23936,1302
23937,1302
23938,1302
23939,1302
23940,1302
23941,1302
23942,1302
23943,1302
23944,1302
23945,1302
23946,1302
23947,1302
23948,1302
23949,1302
23950,1302
23951,1302
23952,1302
23953,1302
23954,1302
23955,1302
23956,1302
23957,1302
23958,1302
23959,1302
23960,1302
23961,1302
23962,1302
23963,1302
23964,1302
23965,1302
23966,1302
23967,1302
23968,1302
23969,1302
23970,1302
23971,1302
23972,1302
23973,1302
23974,1302
23975,1302
23976,1302
23977,1302
23978,1302
23979,1302
23980,1302
23981,1302
23982,1302
23983,1302
23984,1302
23985,1302
23986,1302
23987,1302
23988,1302
23989,1302
23990,1302
23991,1302
23992,1302
23993,1302
23994,1302
23995,1302
23996,1302
23997,1302
23998,1302
23999,1302
24000,1302
24001,1302
24002,1302
24003,1302
24004,1302
24005,1302
24006,1302
24007,1302
24008,1302
24009,1302
24010,1302
24011,1302
24012,1302
24013,1302
24014,1302
24015,1302
24016,1302
24017,1302
24018,1302
24019,1302
24020,1302
24021,1302
24022,1302
24023,1302
24024,1302
24025,1302
24026,1302
24027,1302
24028,1302
24029,1302
24030,1302
24031,1302
24032,1302
24033,1302
24034,1302
24035,1302
24036,1302
24037,1302
24038,1302
24039,1302
24040,1302
24041,1302
24042,1302
24043,1302
24044,1302
24045,1302
24046,1302
24047,1302
24048,1302
24049,1302
24050,1302
24051,1302
24052,1302
24053,1302
24054,1302
24055,1302
24056,1302
24057,1302
24058,1302
24059,1302
24060,1302
24061,1302
24062,1302
24063,1302
24064,1302
24065,1302
24066,1302
24067,1302
24068,1302
24069,1302
24070,1302
24071,1302
24072,1302
24073,1302
24074,1302
24075,1302
24076,1302
24077,1302
24078,1302
24079,1302
24080,1302
24081,1302
24082,1302
24083,1302
24084,1302
24085,1302
24086,1302
24087,1302
24088,1302
24089,1302
24090,1302
24091,1302
24092,1302
24093,1302
24094,1302
24095,1302
24096,1302
24097,1302
24098,1302
24099,1302
24100,1302
24101,1302
24102,1302
24103,1302
24104,1302
24105,1302
24106,1302
24107,1302
24108,1302
24109,1302
24110,1302
24111,1302
24112,1302
24113,1302
24114,1302
24115,1302
24116,1302
24117,1302
24118,1302
24119,1302
24120,1302
24121,1302
24122,1302
24123,1302
24124,1302
24125,1302
24126,1302
24127,1302
24128,1302
24129,1302
24130,1302
24131,1302
24132,1302
24133,1302
24134,1302
24135,1302
24136,1302
24137,1302
24138,1302
24139,1302
24140,1302
24141,1302
24142,1302
24143,1302
24144,1302
24145,1302
24146,1302
24147,1302
24148,1302
24149,1302
24150,1302
24151,1302
24152,1302
24153,1302
24154,1302
24155,1302
24156,1302
24157,1302
24158,1302
24159,1302
24160,1302
24161,1302
24162,1302
24163,1302
24164,1302
24165,1302
24166,1302
24167,1302
24168,1302
24169,1302
24170,1302
24171,1302
24172,1302
24173,1302
24174,1302
24175,1302
24176,1302
24177,1302
24178,1302
24179,1302
24180,1302
24181,1302
24182,1302
24183,1302
24184,1302
24185,1302
24186,1302
24187,1302
24188,1302
24189,1302
24190,1302
24191,1302
24192,1302
24193,1302
24194,1302
24195,1302
24196,1302
24197,1302
24198,1302
24199,1302
24200,1302
24201,1302
24202,1302
24203,1302
24204,1302
24205,1302
24206,1302
24207,1302
24208,1302
24209,1302
24210,1302
24211,1302
24212,1302
24213,1302
24214,1302
24215,1302
24216,1302
24217,1302
24218,1302
24219,1302
24220,1302
24221,1302
24222,1302
24223,1302
24224,1302
24225,1302
24226,1302
24227,1302
24228,1302
24229,1302
24230,1302
24231,1302
24232,1302
24233,1302
24234,1302
24235,1302
24236,1302
24237,1302
24238,1302
24239,1302
24240,1302
24241,1302
24242,1302
24243,1302
24244,1302
24245,1302
24246,1302
24247,1302
24248,1302
24249,1302
24250,1302
24251,1302
24252,1302
24253,1302
24254,1302
24255,1302
24256,1302
24257,1302
24258,1302
24259,1302
24260,1302
24261,1302
24262,1302
24263,1302
24264,1302
24265,1302
24266,1302
24267,1302
24268,1302
24269,1302
24270,1302
24271,1302
24272,1302
24273,1302
24274,1302
24275,1302
24276,1302
24277,1302
24278,1302
24279,1302
24280,1302
24281,1302
24282,1302
24283,1302
24284,1302
24285,1302
24286,1302
24287,1302
24288,1302
24289,1302
24290,1302
24291,1302
24292,1302
24293,1302
24294,1302
24295,1302
24296,1302
24297,1302
24298,1302
24299,1302
24300,1302
24301,1302
24302,1302
24303,1302
24304,1302
24305,1302
24306,1302
24307,1302
24308,1302
24309,1302
24310,1302
24311,1302
24312,1302
24313,1302
24314,1302
24315,1302
24316,1302
24317,1302
24318,1302
24319,1302
24320,1302
24321,1302
24322,1302
24323,1302
24324,1302
24325,1302
24326,1302
24327,1302
24328,1302
24329,1302
24330,1302
24331,1302
24332,1302
24333,1302
24334,1302
24335,1302
24336,1302
24337,1302
24338,1302
24339,1302
24340,1302
24341,1302
24342,1302
24343,1302
24344,1302
24345,1302
24346,1302
24347,1302
24348,1302
24349,1302
24350,1302
24351,1302
24352,1302
24353,1302
24354,1302
24355,1302
24356,1302
24357,1302
24358,1302
24359,1302
24360,1302
24361,1302
24362,1302
24363,1302
24364,1302
24365,1302
24366,1302
24367,1302
24368,1302
24369,1302
24370,1302
24371,1302
24372,1302
24373,1302
24374,1302
24375,1302
24376,1302
24377,1302
24378,1302
24379,1302
24380,1302
24381,1302
24382,1302
24383,1302
24384,1302
24385,1302
24386,1302
24387,1302
24388,1302
24389,1302
24390,1302
24391,1302
24392,1302
24393,1302
24394,1302
24395,1302
24396,1302
24397,1302
24398,1302
24399,1302
24400,1302
24401,1302
24402,1302
24403,1302
24404,1302
24405,1302
24406,1302
24407,1302
24408,1302
24409,1302
24410,1302
24411,1302
24412,1302
24413,1302
24414,1302
24415,1302
24416,1302
24417,1302
24418,1302
24419,1302
24420,1302
24421,1302
24422,1302
24423,1302
24424,1302
24425,1302
24426,1302
24427,1302
24428,1302
24429,1302
24430,1302
24431,1302
24432,1302
24433,1302
24434,1302
24435,1302
24436,1302
24437,1302
24438,1302
24439,1302
24440,1302
24441,1302
24442,1302
24443,1302
24444,1302
24445,1302
24446,1302
24447,1302
24448,1302
24449,1302
24450,1302
24451,1302
24452,1302
24453,1302
24454,1302
24455,1302
24456,1302
24457,1302
24458,1302
24459,1302
24460,1302
24461,1302
24462,1302
24463,1302
24464,1302
24465,1302
24466,1302
24467,1302
24468,1302
24469,1302
24470,1302
24471,1302
24472,1302
24473,1302
24474,1302
24475,1302
24476,1302
24477,1302
24478,1302
24479,1302
24480,1302
24481,1302
24482,1302
24483,1302
24484,1302
24485,1302
24486,1302
24487,1302
24488,1302
24489,1302
24490,1302
24491,1302
24492,1302
24493,1302
24494,1302
24495,1302
24496,1302
24497,1302
24498,1302
24499,1302
24500,1302
24501,1302
24502,1302
24503,1302
24504,1302
24505,1302
24506,1302
24507,1302
24508,1302
24509,1302
24510,1302
24511,1302
24512,1302
24513,1302
24514,1302
24515,1302
24516,1302
24517,1302
24518,1302
24519,1302
24520,1302
24521,1302
24522,1302
24523,1302
24524,1302
24525,1302
24526,1302
24527,1302
24528,1302
24529,1302
24530,1302
24531,1302
24532,1302
24533,1302
24534,1302
24535,1302
24536,1302
24537,1302
24538,1302
24539,1302
24540,1302
24541,1302
24542,1302
24543,1302
24544,1302
24545,1302
24546,1302
24547,1302
24548,1302
24549,1302
24550,1302
24551,1302
24552,1302
24553,1302
24554,1302
24555,1302
24556,1302
24557,1302
24558,1302
24559,1302
24560,1302
24561,1302
24562,1302
24563,1302
24564,1302
24565,1302
24566,1302
24567,1302
24568,1302
24569,1302
24570,1302
24571,1302
24572,1302
24573,1302
24574,1302
24575,1302
24576,1302
24577,1302
24578,1302
24579,1302
24580,1302
24581,1302
24582,1302
24583,1302
24584,1302
24585,1302
24586,1302
24587,1302
24588,1302
24589,1302
24590,1302
24591,1302
24592,1302
24593,1302
24594,1302
24595,1302
24596,1302
24597,1302
24598,1302
24599,1302
24600,1302
24601,1302
24602,1302
24603,1302
24604,1302
24605,1302
24606,1302
24607,1302
24608,1302
24609,1302
24610,1302
24611,1302
24612,1302
24613,1302
24614,1302
24615,1302
24616,1302
24617,1302
24618,1302
24619,1302
24620,1302
24621,1302
24622,1302
24623,1302
24624,1302
24625,1302
24626,1302
24627,1302
24628,1302
24629,1302
24630,1302
24631,1302
24632,1302
24633,1302
24634,1302
24635,1302
24636,1302
24637,1302
24638,1302
24639,1302
24640,1302
24641,1302
24642,1302
24643,1302
24644,1302
24645,1302
24646,1302
24647,1320
24648,1320
24649,1320
24650,1320
24651,1320
24652,1320
24653,1320
24654,1320
24655,1320
24656,1320
24657,1320
24658,1320
24659,1320
24660,1320
24661,1320
24662,1320
24663,1320
24664,1320
24665,1320
24666,1320
24667,1320
24668,1320
24669,1320
24670,1320
24671,1320
24672,1320
24673,1320
24674,1320
24675,1320
24676,1320
24677,1320
24678,1320
24679,1320
24680,1320
24681,1320
24682,1320
24683,1320
24684,1320
24685,1320
24686,1320
24687,1320
24688,1320
24689,1320
24690,1320
24691,1320
24692,1320
24693,1320
24694,1320
24695,1320
24696,1320
24697,1320
24698,1320
24699,1320
24700,1320
24701,1320
24702,1320
24703,1320
24704,1320
24705,1320
24706,1320
24707,1320
24708,1320
24709,1320
24710,1320
24711,1320
24712,1320
24713,1320
24714,1320
24715,1320
24716,1320
24717,1320
24718,1320
24719,1320
24720,1320
24721,1320
24722,1320
24723,1320
24724,1320
24725,1320
24726,1320
24727,1320
24728,1320
24729,1320
24730,1320
24731,1320
24732,1320
24733,1320
24734,1320
24735,1320
24736,1320
24737,1320
24738,1320
24739,1320
24740,1320
24741,1320
24742,1320
24743,1320
24744,1320
24745,1320
24746,1320
24747,1320
24748,1320
24749,1320
24750,1320
24751,1320
24752,1320
24753,1320
24754,1320
24755,1320
24756,1320
24757,1320
24758,1320
24759,1320
24760,1320
24761,1320
24762,1320
24763,1320
24764,1320
24765,1320
24766,1320
24767,1320
24768,1320
24769,1320
24770,1320
24771,1320
24772,1320
24773,1320
24774,1320
24775,1320
24776,1320
24777,1320
24778,1320
24779,1320
24780,1320
24781,1320
24782,1320
24783,1320
24784,1320
24785,1320
24786,1320
24787,1320
24788,1320
24789,1320
24790,1320
24791,1320
24792,1320
24793,1320
24794,1320
24795,1320
24796,1320
24797,1320
24798,1320
24799,1320
24800,1320
24801,1320
24802,1320
24803,1320
24804,1320
24805,1320
24806,1320
24807,1320
24808,1320
24809,1320
24810,1320
24811,1320
24812,1320
24813,1320
24814,1320
24815,1320
24816,1320
24817,1320
24818,1320
24819,1320
24820,1320
24821,1320
24822,1320
24823,1320
24824,1320
24825,1320
24826,1320
24827,1320
24828,1320
24829,1320
24830,1320
24831,1320
24832,1320
24833,1320
24834,1320
24835,1320
24836,1320
24837,1320
24838,1320
24839,1320
24840,1320
24841,1320
24842,1320
24843,1320
24844,1320
24845,1320
24846,1320
24847,1320
24848,1320
24849,1320
24850,1320
24851,1320
24852,1320
24853,1320
24854,1320
24855,1320
24856,1320
24857,1320
24858,1320
24859,1320
24860,1320
24861,1320
24862,1320
24863,1320
24864,1320
24865,1320
24866,1320
24867,1320
24868,1320
24869,1320
24870,1320
24871,1320
24872,1320
24873,1320
24874,1320
24875,1320
24876,1320
24877,1320
24878,1320
24879,1320
24880,1320
24881,1320
24882,1320
24883,1320
24884,1320
24885,1320
24886,1320
24887,1320
24888,1320
24889,1320
24890,1320
24891,1320
24892,1320
24893,1320
24894,1320
24895,1320
24896,1320
24897,1320
24898,1320
24899,1320
24900,1320
24901,1320
24902,1320
24903,1320
24904,1320
24905,1320
24906,1320
24907,1320
24908,1320
24909,1320
24910,1320
24911,1320
24912,1320
24913,1320
24914,1320
24915,1320
24916,1320
24917,1320
24918,1320
24919,1320
24920,1320
24921,1320
24922,1320
24923,1320
24924,1320
24925,1320
24926,1320
24927,1320
24928,1320
24929,1320
24930,1320
24931,1320
24932,1320
24933,1320
24934,1320
24935,1320
24936,1320
24937,1320
24938,1320
24939,1320
24940,1320
24941,1320
24942,1320
24943,1320
24944,1320
24945,1320
24946,1320
24947,1320
24948,1320
24949,1320
24950,1320
24951,1320
24952,1320
24953,1320
24954,1320
24955,1320
24956,1320
24957,1320
24958,1320
24959,1320
24960,1320
24961,1320
24962,1320
24963,1320
24964,1320
24965,1320
24966,1320
24967,1320
24968,1320
24969,1320
24970,1320
24971,1320
24972,1320
24973,1320
24974,1320
24975,1320
24976,1320
24977,1320
24978,1320
24979,1320
24980,1320
24981,1320
24982,1320
24983,1320
24984,1320
24985,1320
24986,1320
24987,1320
24988,1320
24989,1320
24990,1320
24991,1320
24992,1320
24993,1320
24994,1320
24995,1320
24996,1320
24997,1320
24998,1320
24999,1320
25000,1320
25001,1320
25002,1320
25003,1320
25004,1320
25005,1320
25006,1320
25007,1320
25008,1320
25009,1320
25010,1320
25011,1320
25012,1320
25013,1320
25014,1320
25015,1320
25016,1320
25017,1320
25018,1320
25019,1320
25020,1320
25021,1320
25022,1320
25023,1320
25024,1320
25025,1320
25026,1320
25027,1320
25028,1320
25029,1320
25030,1320
25031,1320
25032,1320
25033,1320
25034,1320
25035,1320
25036,1320
25037,1320
25038,1320
25039,1320
25040,1320
25041,1320
25042,1320
25043,1320
25044,1320
25045,1320
25046,1320
25047,1320
25048,1320
25049,1320
25050,1320
25051,1320
25052,1320
25053,1320
25054,1320
25055,1320
25056,1320
25057,1320
25058,1320
25059,1320
25060,1320
25061,1320
25062,1320
25063,1320
25064,1320
25065,1320
25066,1320
25067,1320
25068,1320
25069,1320
25070,1320
25071,1320
25072,1320
25073,1320
25074,1320
25075,1320
25076,1320
25077,1320
25078,1320
25079,1320
25080,1320
25081,1320
25082,1320
25083,1320
25084,1320
25085,1320
25086,1320
25087,1320
25088,1320
25089,1320
25090,1320
25091,1320
25092,1320
25093,1320
25094,1320
25095,1320
25096,1320
25097,1320
25098,1320
25099,1320
25100,1320
25101,1320
25102,1320
25103,1320
25104,1320
25105,1320
25106,1320
25107,1320
25108,1320
25109,1320
25110,1320
25111,1320
25112,1320
25113,1320
25114,1320
25115,1320
25116,1320
25117,1320
25118,1320
25119,1320
25120,1320
25121,1320
25122,1320
25123,1320
25124,1320
25125,1320
25126,1320
25127,1320
25128,1320
25129,1320
25130,1320
25131,1320
25132,1320
25133,1320
25134,1320
25135,1320
25136,1320
25137,1320
25138,1320
25139,1320
25140,1320
25141,1320
25142,1320
25143,1320
25144,1320
25145,1320
25146,1320
25147,1320
25148,1320
25149,1320
25150,1320
25151,1320
25152,1320
25153,1320
25154,1320
25155,1320
25156,1320
25157,1320
25158,1320
25159,1320
25160,1320
25161,1320
25162,1320
25163,1320
25164,1320
25165,1320
25166,1320
25167,1320
25168,1320
25169,1320
25170,1320
25171,1320
25172,1320
25173,1320
25174,1320
25175,1320
25176,1320
25177,1320
25178,1320
25179,1320
25180,1320
25181,1320
25182,1320
25183,1320
25184,1320
25185,1320
25186,1320
25187,1320
25188,1320
25189,1320
25190,1320
25191,1320
25192,1320
25193,1320
25194,1320
25195,1320
25196,1320
25197,1320
25198,1320
25199,1320
25200,1320
25201,1320
25202,1320
25203,1320
25204,1320
25205,1320
25206,1320
25207,1320
25208,1320
25209,1320
25210,1320
25211,1320
25212,1320
25213,1320
25214,1320
25215,1320
25216,1320
25217,1320
25218,1320
25219,1320
25220,1320
25221,1320
25222,1320
25223,1320
25224,1320
25225,1320
25226,1320
25227,1320
25228,1320
25229,1320
25230,1320
25231,1320
25232,1320
25233,1320
25234,1320
25235,1320
25236,1320
25237,1320
25238,1320
25239,1320
25240,1320
25241,1320
25242,1320
25243,1320
25244,1320
25245,1320
25246,1320
25247,1320
25248,1320
25249,1320
25250,1320
25251,1320
25252,1320
25253,1320
25254,1320
25255,1320
25256,1320
25257,1320
25258,1320
25259,1320
25260,1320
25261,1320
25262,1320
25263,1320
25264,1320
25265,1320
25266,1320
25267,1320
25268,1320
25269,1320
25270,1320
25271,1320
25272,1320
25273,1320
25274,1320
25275,1320
25276,1320
25277,1320
25278,1320
25279,1320
25280,1320
25281,1320
25282,1320
25283,1320
25284,1320
25285,1320
25286,1320
25287,1320
25288,1320
25289,1320
25290,1320
25291,1320
25292,1320
25293,1320
25294,1320
25295,1320
25296,1320
25297,1320
25298,1320
25299,1320
25300,1320
25301,1320
25302,1320
25303,1320
25304,1320
25305,1320
25306,1320
25307,1320
25308,1320
25309,1320
25310,1320
25311,1320
25312,1320
25313,1320
25314,1320
25315,1320
25316,1320
25317,1320
25318,1320
25319,1320
25320,1320
25321,1320
25322,1320
25323,1320
25324,1320
25325,1320
25326,1320
25327,1320
25328,1320
25329,1320
25330,1320
25331,1320
25332,1320
25333,1320
25334,1320
25335,1320
25336,1320
25337,1320
25338,1320
25339,1320
25340,1320
25341,1320
25342,1320
25343,1320
25344,1320
25345,1320
25346,1320
25347,1320
25348,1320
25349,1320
25350,1320
25351,1320
25352,1320
25353,1320
25354,1320
25355,1320
25356,1320
25357,1320
25358,1320
25359,1320
25360,1320
25361,1320
25362,1320
25363,1320
25364,1320
25365,1320
25366,1320
25367,1320
25368,1320
25369,1320
25370,1320
25371,1320
25372,1320
25373,1320
25374,1320
25375,1320
25376,1320
25377,1320
25378,1320
25379,1320
25380,1320
25381,1320
25382,1320
25383,1320
25384,1320
25385,1320
25386,1320
25387,1320
25388,1320
25389,1320
25390,1320
25391,1320
25392,1320
25393,1320
25394,1320
25395,1320
25396,1320
25397,1320
25398,1320
25399,1320
25400,1320
25401,1320
25402,1320
25403,1320
25404,1320
25405,1320
25406,1320
25407,1320
25408,1320
25409,1320
25410,1320
25411,1320
25412,1320
25413,1320
25414,1320
25415,1320
25416,1320
25417,1320
25418,1320
25419,1320
25420,1320
25421,1320
25422,1320
25423,1320
25424,1320
25425,1320
25426,1320
25427,1320
25428,1320
25429,1320
25430,1320
25431,1320
25432,1320
25433,1320
25434,1320
25435,1320
25436,1320
25437,1320
25438,1320
25439,1320
25440,1320
25441,1320
25442,1320
25443,1320
25444,1320
25445,1320
25446,1320
25447,1320
25448,1320
25449,1320
25450,1320
25451,1320
25452,1320
25453,1320
25454,1320
25455,1320
25456,1320
25457,1320
25458,1320
25459,1320
25460,1320
25461,1320
25462,1320
25463,1320
25464,1320
25465,1320
25466,1320
25467,1320
25468,1320
25469,1320
25470,1320
25471,1320
25472,1320
25473,1320
25474,1320
25475,1320
25476,1320
25477,1320
25478,1320
25479,1320
25480,1320
25481,1320
25482,1320
25483,1320
25484,1320
25485,1320
25486,1320
25487,1320
25488,1320
25489,1320
25490,1320
25491,1320
25492,1320
25493,1320
25494,1320
25495,1320
25496,1320
25497,1320
25498,1320
25499,1320
25500,1320
25501,1320
25502,1320
25503,1320
25504,1320
25505,1320
25506,1320
25507,1320
25508,1320
25509,1320
25510,1320
25511,1320
25512,1320
25513,1320
25514,1320
25515,1320
25516,1320
25517,1320
25518,1320
25519,1320
25520,1320
25521,1320
25522,1320
25523,1320
25524,1320
25525,1320
25526,1320
25527,1320
25528,1320
25529,1320
25530,1320
25531,1320
25532,1320
25533,1320
25534,1320
25535,1320
25536,1320
25537,1320
25538,1320
25539,1320
25540,1320
25541,1320
25542,1320
25543,1320
25544,1320
25545,1320
25546,1320
25547,1320
25548,1320
25549,1320
25550,1320
25551,1320
25552,1320
25553,1320
25554,1320
25555,1320
25556,1320
25557,1320
25558,1320
25559,1320
25560,1320
25561,1320
25562,1320
25563,1320
25564,1320
25565,1320
25566,1320
25567,1320
25568,1320
25569,1320
25570,1320
25571,1320
25572,1320
25573,1320
25574,1320
25575,1320
25576,1320
25577,1320
25578,1320
25579,1320
25580,1320
25581,1320
25582,1320
25583,1320
25584,1320
25585,1320
25586,1320
25587,1320
25588,1320
25589,1320
25590,1320
25591,1320
25592,1320
25593,1320
25594,1320
25595,1320
25596,1320
25597,1320
25598,1320
25599,1320
25600,1320
25601,1320
25602,1320
25603,1320
25604,1320
25605,1320
25606,1320
25607,1320
25608,1320
25609,1320
25610,1320
25611,1320
25612,1320
25613,1320
25614,1320
25615,1320
25616,1320
25617,1320
25618,1320
25619,1320
25620,1320
25621,1320
25622,1320
25623,1320
25624,1320
25625,1320
25626,1320
25627,1320
25628,1320
25629,1320
25630,1320
25631,1320
25632,1320
25633,1320
25634,1320
25635,1320
25636,1320
25637,1320
25638,1320
25639,1320
25640,1320
25641,1320
25642,1320
25643,1320
25644,1320
25645,1320
25646,1320
25647,1320
25648,1320
25649,1320
25650,1320
25651,1320
25652,1320
25653,1320
25654,1320
25655,1320
25656,1320
25657,1320
25658,1320
25659,1320
25660,1320
25661,1320
25662,1320
25663,1320
25664,1320
25665,1320
25666,1320
25667,1320
25668,1320
25669,1320
25670,1320
25671,1320
25672,1320
25673,1320
25674,1320
25675,1320
25676,1320
25677,1320
25678,1320
25679,1320
25680,1320
25681,1320
25682,1320
25683,1320
25684,1320
25685,1320
25686,1320
25687,1320
25688,1320
25689,1320
25690,1320
25691,1320
25692,1320
25693,1320
25694,1320
25695,1320
25696,1320
25697,1320
25698,1320
25699,1320
25700,1320
25701,1320
25702,1320
25703,1320
25704,1320
25705,1320
25706,1320
25707,1320
25708,1320
25709,1320
25710,1320
25711,1320
25712,1320
25713,1320
25714,1320
25715,1320
25716,1320
25717,1320
25718,1320
25719,1320
25720,1320
25721,1320
25722,1320
25723,1320
25724,1320
25725,1320
25726,1320
25727,1320
25728,1320
25729,1320
25730,1320
25731,1320
25732,1320
25733,1320
25734,1320
25735,1320
25736,1320
25737,1320
25738,1320
25739,1320
25740,1320
25741,1320
25742,1320
25743,1320
25744,1320
25745,1320
25746,1320
25747,1320
25748,1320
25749,1320
25750,1320
25751,1320
25752,1320
25753,1320
25754,1320
25755,1320
25756,1320
25757,1320
25758,1320
25759,1320
25760,1320
25761,1320
25762,1320
25763,1320
25764,1320
25765,1320
25766,1320
25767,1320
25768,1320
25769,1320
25770,1320
25771,1320
25772,1320
25773,1320
25774,1320
25775,1320
25776,1320
25777,1320
25778,1320
25779,1320
25780,1320
25781,1320
25782,1320
25783,1320
25784,1320
25785,1320
25786,1320
25787,1320
25788,1320
25789,1320
25790,1320
25791,1320
25792,1320
25793,1320
25794,1320
25795,1320
25796,1320
25797,1320
25798,1320
25799,1320
25800,1320
25801,1320
25802,1320
25803,1320
25804,1320
25805,1320
25806,1320
25807,1320
25808,1320
25809,1320
25810,1320
25811,1320
25812,1320
25813,1320
25814,1320
25815,1320
25816,1320
25817,1320
25818,1320
25819,1320
25820,1320
25821,1320
25822,1320
25823,1320
25824,1320
25825,1320
25826,1320
25827,1320
25828,1320
25829,1320
25830,1320
25831,1320
25832,1320
25833,1320
25834,1320
25835,1320
25836,1320
25837,1320
25838,1320
25839,1320
25840,1320
25841,1320
25842,1320
25843,1320
25844,1320
25845,1320
25846,1320
25847,1320
25848,1320
25849,1320
25850,1320
25851,1320
25852,1320
25853,1320
25854,1320
25855,1320
25856,1320
25857,1320
25858,1320
25859,1320
25860,1320
25861,1320
25862,1320
25863,1320
25864,1320
25865,1320
25866,1320
25867,1320
25868,1320
25869,1320
25870,1320
25871,1320
25872,1320
25873,1320
25874,1320
25875,1320
25876,1320
25877,1320
25878,1320
25879,1320
25880,1320
25881,1320
25882,1320
25883,1320
25884,1320
25885,1320
25886,1320
25887,1320
25888,1320
25889,1320
25890,1320
25891,1320
25892,1320
25893,1320
25894,1320
25895,1320
25896,1320
25897,1320
25898,1320
25899,1320
25900,1320
25901,1320
